INFO: [HLS 200-10] Running 'D:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'Karthi' on host 'karthi' (Windows NT_amd64 version 6.2) on Thu Mar 05 23:37:46 -0800 2020
INFO: [HLS 200-10] In directory 'D:/WI20/CSE237C/FinalProject/pooling'
Sourcing Tcl script 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn'.
INFO: [HLS 200-10] Opening solution 'D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../maxpool_tb.cpp in debug mode
   Compiling ../../../../maxpool_Alg.cpp in debug mode
   Generating csim.exe
OUT: 0.0356519
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.143028
OUT: 0.427232
OUT: 0.530635
OUT: 0.0356519
OUT: 1.3493
OUT: 0.870778
OUT: 0.0356519
OUT: 2.13775
OUT: 0.703947
OUT: 0.378026
OUT: 1.79687
OUT: 0.246708
OUT: 0.516975
OUT: 0.84873
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
OUT: 0.223676
OUT: 0.223676
OUT: 0.0356519
----------------------------------------------
   RMSE 1.655693
----------------------------------------------
*******************************************
FAIL: Output DOES NOT match the golden output
*******************************************
@E Simulation failed: Function 'main' returns nonzero value '1'.
ERROR: [SIM 211-100] 'csim_design' failed: nonzero return value.
INFO: [SIM 211-3] *************** CSIM finish ***************
4
    while executing
"source D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl"
    invoked from within
"hls::main D:/WI20/CSE237C/FinalProject/pooling/maxpool_cnn/solution1/csim.tcl"
    ("uplevel" body line 1)
    invoked from within
"uplevel 1 hls::main {*}$args"
    (procedure "hls_proc" line 5)
    invoked from within
"hls_proc $argv"
